2026-04-25 23:13:01 | INFO | =======================================================
Validating:  22%|##1       | 3290/15000 [00:09<00:27, 419.26it/s]
Validating:  22%|##2       | 3336/15000 [00:09<00:27, 428.62it/s]
Validating:  23%|##2       | 3380/15000 [00:09<00:27, 424.47it/s]
Validating:  23%|##2       | 3423/15000 [00:09<00:28, 404.80it/s]
Validating:  23%|##3       | 3464/15000 [00:09<00:28, 399.06it/s]
Validating:  23%|##3       | 3505/15000 [00:09<00:30, 381.58it/s]
Validating:  24%|##3       | 3544/15000 [00:09<00:30, 372.31it/s]
Validating:  24%|##3       | 3582/15000 [00:10<00:32, 349.17it/s]
Validating:  24%|##4       | 3622/15000 [00:10<00:31, 360.00it/s]
Validating:  24%|##4       | 3659/15000 [00:10<00:31, 359.78it/s]
Validating:  25%|##4       | 3696/15000 [00:10<00:31, 361.64it/s]
Validating:  25%|##4       | 3733/15000 [00:10<00:33, 331.72it/s]
Validating:  25%|##5       | 3767/15000 [00:10<00:35, 315.94it/s]
Validating:  25%|##5       | 3800/15000 [00:10<00:36, 309.74it/s]
Validating:  26%|##5       | 3832/15000 [00:10<00:37, 300.52it/s]
Validating:  26%|##5       | 3869/15000 [00:10<00:34, 319.36it/s]
Validating:  26%|##6       | 3914/15000 [00:11<00:31, 354.86it/s]
Validating:  26%|##6       | 3962/15000 [00:11<00:28, 389.37it/s]
Validating:  27%|##6       | 4010/15000 [00:11<00:26, 414.32it/s]
Validating:  27%|##7       | 4052/15000 [00:11<00:26, 411.18it/s]
Validating:  27%|##7       | 4094/15000 [00:11<00:28, 384.61it/s]
Validating:  28%|##7       | 4133/15000 [00:11<00:29, 368.63it/s]
Validating:  28%|##7       | 4171/15000 [00:11<00:29, 362.76it/s]
Validating:  28%|##8       | 4208/15000 [00:11<00:30, 356.72it/s]
Validating:  28%|##8       | 4244/15000 [00:11<00:31, 343.04it/s]
Validating:  29%|##8       | 4279/15000 [00:12<00:33, 319.24it/s]
Validating:  29%|##8       | 4314/15000 [00:12<00:32, 325.74it/s]
Validating:  29%|##8       | 4348/15000 [00:12<00:32, 326.96it/s]
Validating:  29%|##9       | 4383/15000 [00:12<00:31, 332.50it/s]
Validating:  29%|##9       | 4417/15000 [00:12<00:31, 330.86it/s]
Validating:  30%|##9       | 4454/15000 [00:12<00:31, 339.19it/s]
Validating:  30%|##9       | 4489/15000 [00:12<00:32, 324.53it/s]
Validating:  30%|###       | 4522/15000 [00:12<00:33, 309.31it/s]
Validating:  30%|###       | 4555/15000 [00:12<00:33, 312.91it/s]
Validating:  31%|###       | 4587/15000 [00:13<00:33, 311.40it/s]
Validating:  31%|###       | 4622/15000 [00:13<00:32, 320.56it/s]
Validating:  31%|###1      | 4659/15000 [00:13<00:30, 333.83it/s]
Validating:  31%|###1      | 4706/15000 [00:13<00:27, 373.43it/s]
Validating:  32%|###1      | 4751/15000 [00:13<00:26, 392.45it/s]
Validating:  32%|###1      | 4791/15000 [00:13<00:26, 383.41it/s]
Validating:  32%|###2      | 4834/15000 [00:13<00:25, 394.61it/s]
Validating:  33%|###2      | 4880/15000 [00:13<00:24, 411.03it/s]
Validating:  33%|###2      | 4924/15000 [00:13<00:24, 419.47it/s]
Validating:  33%|###3      | 4967/15000 [00:13<00:24, 415.03it/s]
Validating:  33%|###3      | 5009/15000 [00:14<00:24, 412.86it/s]
Validating:  34%|###3      | 5053/15000 [00:14<00:23, 419.58it/s]
Validating:  34%|###3      | 5099/15000 [00:14<00:22, 431.48it/s]
Validating:  34%|###4      | 5143/15000 [00:14<00:23, 412.47it/s]
Validating:  35%|###4      | 5187/15000 [00:14<00:23, 419.16it/s]
Validating:  35%|###4      | 5230/15000 [00:14<00:24, 400.25it/s]
Validating:  35%|###5      | 5271/15000 [00:14<00:26, 370.22it/s]
Validating:  35%|###5      | 5309/15000 [00:14<00:28, 342.51it/s]
Validating:  36%|###5      | 5344/15000 [00:14<00:28, 338.27it/s]
Validating:  36%|###5      | 5386/15000 [00:15<00:26, 360.22it/s]
Validating:  36%|###6      | 5423/15000 [00:15<00:26, 356.99it/s]
Validating:  36%|###6      | 5465/15000 [00:15<00:25, 373.61it/s]
Validating:  37%|###6      | 5503/15000 [00:15<00:26, 364.01it/s]
Validating:  37%|###6      | 5540/15000 [00:15<00:26, 359.59it/s]
Validating:  37%|###7      | 5577/15000 [00:15<00:26, 351.55it/s]
Validating:  37%|###7      | 5613/15000 [00:15<00:27, 343.41it/s]
Validating:  38%|###7      | 5656/15000 [00:15<00:25, 366.76it/s]
Validating:  38%|###8      | 5700/15000 [00:15<00:24, 386.27it/s]
Validating:  38%|###8      | 5742/15000 [00:16<00:23, 393.07it/s]
Validating:  39%|###8      | 5783/15000 [00:16<00:23, 397.49it/s]
Validating:  39%|###8      | 5826/15000 [00:16<00:22, 405.84it/s]
Validating:  39%|###9      | 5876/15000 [00:16<00:21, 431.05it/s]
Validating:  40%|###9      | 5925/15000 [00:16<00:20, 447.67it/s]
Validating:  40%|###9      | 5973/15000 [00:16<00:19, 456.49it/s]
Validating:  40%|####      | 6022/15000 [00:16<00:19, 463.70it/s]
Validating:  40%|####      | 6070/15000 [00:16<00:19, 465.77it/s]
Validating:  41%|####      | 6117/15000 [00:16<00:20, 442.97it/s]
Validating:  41%|####1     | 6162/15000 [00:16<00:21, 419.73it/s]
Validating:  41%|####1     | 6205/15000 [00:17<00:21, 404.56it/s]
Validating:  42%|####1     | 6246/15000 [00:17<00:22, 384.83it/s]
Validating:  42%|####1     | 6287/15000 [00:17<00:22, 390.61it/s]
Validating:  42%|####2     | 6330/15000 [00:17<00:21, 401.61it/s]
Validating:  42%|####2     | 6374/15000 [00:17<00:20, 411.38it/s]
Validating:  43%|####2     | 6417/15000 [00:17<00:20, 415.56it/s]
Validating:  43%|####3     | 6461/15000 [00:17<00:20, 419.57it/s]
Validating:  43%|####3     | 6504/15000 [00:17<00:20, 421.55it/s]
Validating:  44%|####3     | 6547/15000 [00:17<00:20, 411.05it/s]
Validating:  44%|####3     | 6589/15000 [00:18<00:21, 383.42it/s]
Validating:  44%|####4     | 6636/15000 [00:18<00:20, 406.28it/s]
Validating:  45%|####4     | 6678/15000 [00:18<00:21, 384.08it/s]
Validating:  45%|####4     | 6718/15000 [00:18<00:21, 387.39it/s]
Validating:  45%|####5     | 6762/15000 [00:18<00:20, 402.18it/s]
Validating:  45%|####5     | 6805/15000 [00:18<00:19, 410.15it/s]
Validating:  46%|####5     | 6847/15000 [00:18<00:19, 408.27it/s]
Validating:  46%|####5     | 6889/15000 [00:18<00:19, 409.30it/s]
Validating:  46%|####6     | 6931/15000 [00:18<00:20, 387.10it/s]
Validating:  46%|####6     | 6971/15000 [00:19<00:21, 376.94it/s]
Validating:  47%|####6     | 7011/15000 [00:19<00:20, 381.25it/s]
Validating:  47%|####6     | 7050/15000 [00:19<00:21, 376.25it/s]
Validating:  47%|####7     | 7088/15000 [00:19<00:20, 377.31it/s]
Validating:  48%|####7     | 7126/15000 [00:19<00:21, 374.85it/s]
Validating:  48%|####7     | 7165/15000 [00:19<00:20, 377.06it/s]
Validating:  48%|####8     | 7205/15000 [00:19<00:20, 382.64it/s]
Validating:  48%|####8     | 7246/15000 [00:19<00:19, 390.27it/s]
Validating:  49%|####8     | 7288/15000 [00:19<00:19, 396.08it/s]
Validating:  49%|####8     | 7333/15000 [00:19<00:18, 411.93it/s]
Validating:  49%|####9     | 7377/15000 [00:20<00:18, 418.32it/s]
Validating:  49%|####9     | 7419/15000 [00:20<00:19, 398.71it/s]
Validating:  50%|####9     | 7460/15000 [00:20<00:19, 389.63it/s]
Validating:  50%|#####     | 7500/15000 [00:20<00:20, 368.46it/s]
Validating:  50%|#####     | 7542/15000 [00:20<00:19, 382.70it/s]
Validating:  51%|#####     | 7586/15000 [00:20<00:18, 395.55it/s]
Validating:  51%|#####     | 7630/15000 [00:20<00:18, 407.10it/s]
Validating:  51%|#####1    | 7671/15000 [00:20<00:18, 403.28it/s]
Validating:  51%|#####1    | 7712/15000 [00:20<00:18, 403.98it/s]
Validating:  52%|#####1    | 7755/15000 [00:21<00:17, 410.39it/s]
Validating:  52%|#####2    | 7803/15000 [00:21<00:16, 428.34it/s]
Validating:  52%|#####2    | 7849/15000 [00:21<00:16, 433.84it/s]
Validating:  53%|#####2    | 7894/15000 [00:21<00:16, 437.31it/s]
Validating:  53%|#####2    | 7938/15000 [00:21<00:16, 432.99it/s]
Validating:  53%|#####3    | 7984/15000 [00:21<00:16, 438.36it/s]
Validating:  54%|#####3    | 8028/15000 [00:21<00:15, 436.27it/s]
Validating:  54%|#####3    | 8072/15000 [00:21<00:17, 401.46it/s]
Validating:  54%|#####4    | 8114/15000 [00:21<00:16, 405.13it/s]
Validating:  54%|#####4    | 8155/15000 [00:21<00:16, 404.11it/s]
Validating:  55%|#####4    | 8196/15000 [00:22<00:17, 391.18it/s]
Validating:  55%|#####4    | 8236/15000 [00:22<00:18, 357.20it/s]
Validating:  55%|#####5    | 8273/15000 [00:22<00:20, 330.44it/s]
Validating:  55%|#####5    | 8307/15000 [00:22<00:20, 319.62it/s]
Validating:  56%|#####5    | 8340/15000 [00:22<00:21, 316.52it/s]
Validating:  56%|#####5    | 8372/15000 [00:22<00:21, 306.71it/s]
Validating:  56%|#####6    | 8403/15000 [00:22<00:22, 298.69it/s]
Validating:  56%|#####6    | 8433/15000 [00:22<00:23, 283.41it/s]
Validating:  56%|#####6    | 8462/15000 [00:23<00:24, 269.88it/s]
Validating:  57%|#####6    | 8490/15000 [00:23<00:23, 271.86it/s]
Validating:  57%|#####6    | 8518/15000 [00:23<00:24, 268.91it/s]
Validating:  57%|#####6    | 8545/15000 [00:23<00:24, 266.25it/s]
Validating:  57%|#####7    | 8573/15000 [00:23<00:23, 270.13it/s]
Validating:  57%|#####7    | 8601/15000 [00:23<00:23, 269.10it/s]
Validating:  58%|#####7    | 8629/15000 [00:23<00:23, 269.91it/s]
Validating:  58%|#####7    | 8661/15000 [00:23<00:22, 282.74it/s]
Validating:  58%|#####7    | 8696/15000 [00:23<00:20, 301.04it/s]
Validating:  58%|#####8    | 8727/15000 [00:23<00:21, 293.18it/s]
Validating:  58%|#####8    | 8757/15000 [00:24<00:22, 279.83it/s]
Validating:  59%|#####8    | 8786/15000 [00:24<00:22, 277.24it/s]
Validating:  59%|#####8    | 8814/15000 [00:24<00:22, 272.64it/s]
Validating:  59%|#####8    | 8842/15000 [00:24<00:22, 270.70it/s]
Validating:  59%|#####9    | 8873/15000 [00:24<00:21, 281.10it/s]
Validating:  59%|#####9    | 8917/15000 [00:24<00:18, 325.12it/s]
Validating:  60%|#####9    | 8961/15000 [00:24<00:16, 357.36it/s]
Validating:  60%|######    | 9001/15000 [00:24<00:16, 369.81it/s]
Validating:  60%|######    | 9041/15000 [00:24<00:15, 377.12it/s]
Validating:  61%|######    | 9079/15000 [00:25<00:15, 374.65it/s]
Validating:  61%|######    | 9117/15000 [00:25<00:16, 365.44it/s]
Validating:  61%|######1   | 9161/15000 [00:25<00:15, 385.98it/s]
Validating:  61%|######1   | 9206/15000 [00:25<00:14, 404.72it/s]
Validating:  62%|######1   | 9247/15000 [00:25<00:14, 390.17it/s]
Validating:  62%|######1   | 9287/15000 [00:25<00:15, 378.63it/s]
Validating:  62%|######2   | 9332/15000 [00:25<00:14, 397.36it/s]
Validating:  62%|######2   | 9372/15000 [00:25<00:15, 370.91it/s]
Validating:  63%|######2   | 9410/15000 [00:25<00:16, 333.95it/s]
Validating:  63%|######2   | 9445/15000 [00:26<00:16, 334.50it/s]
Validating:  63%|######3   | 9480/15000 [00:26<00:16, 333.42it/s]
Validating:  63%|######3   | 9516/15000 [00:26<00:16, 337.94it/s]
Validating:  64%|######3   | 9552/15000 [00:26<00:15, 343.16it/s]
Validating:  64%|######3   | 9589/15000 [00:26<00:15, 349.82it/s]
Validating:  64%|######4   | 9628/15000 [00:26<00:14, 358.33it/s]
Validating:  64%|######4   | 9670/15000 [00:26<00:14, 375.15it/s]
Validating:  65%|######4   | 9708/15000 [00:26<00:14, 375.47it/s]
Validating:  65%|######4   | 9746/15000 [00:26<00:14, 361.11it/s]
Validating:  65%|######5   | 9783/15000 [00:26<00:14, 361.50it/s]
Validating:  65%|######5   | 9820/15000 [00:27<00:14, 351.66it/s]
Validating:  66%|######5   | 9856/15000 [00:27<00:14, 347.09it/s]
Validating:  66%|######5   | 9892/15000 [00:27<00:14, 349.79it/s]
Validating:  66%|######6   | 9935/15000 [00:27<00:13, 370.84it/s]
Validating:  66%|######6   | 9973/15000 [00:27<00:14, 351.02it/s]
Validating:  67%|######6   | 10009/15000 [00:27<00:15, 325.21it/s]
Validating:  67%|######6   | 10043/15000 [00:27<00:16, 305.32it/s]
Validating:  67%|######7   | 10075/15000 [00:27<00:16, 293.53it/s]
Validating:  67%|######7   | 10105/15000 [00:27<00:16, 293.39it/s]
Validating:  68%|######7   | 10146/15000 [00:28<00:14, 324.60it/s]
Validating:  68%|######7   | 10189/15000 [00:28<00:13, 352.08it/s]
Validating:  68%|######8   | 10232/15000 [00:28<00:12, 372.11it/s]
Validating:  68%|######8   | 10275/15000 [00:28<00:12, 385.47it/s]
Validating:  69%|######8   | 10314/15000 [00:28<00:12, 369.66it/s]
Validating:  69%|######9   | 10352/15000 [00:28<00:13, 341.02it/s]^C
