2026-04-25 23:12:19 | INFO | =======================================================
Validating:   6%|6         | 968/15000 [00:02<00:32, 426.86it/s]
Validating:   7%|6         | 1013/15000 [00:02<00:32, 433.31it/s]
Validating:   7%|7         | 1057/15000 [00:02<00:32, 435.29it/s]
Validating:   7%|7         | 1101/15000 [00:02<00:32, 432.82it/s]
Validating:   8%|7         | 1147/15000 [00:02<00:31, 440.67it/s]
Validating:   8%|7         | 1193/15000 [00:02<00:30, 446.41it/s]
Validating:   8%|8         | 1240/15000 [00:02<00:30, 452.10it/s]
Validating:   9%|8         | 1286/15000 [00:02<00:30, 443.83it/s]
Validating:   9%|8         | 1331/15000 [00:03<00:31, 430.47it/s]
Validating:   9%|9         | 1375/15000 [00:03<00:31, 425.84it/s]
Validating:   9%|9         | 1418/15000 [00:03<00:33, 410.48it/s]
Validating:  10%|9         | 1460/15000 [00:03<00:33, 399.58it/s]
Validating:  10%|#         | 1501/15000 [00:03<00:34, 393.65it/s]
Validating:  10%|#         | 1544/15000 [00:03<00:33, 402.77it/s]
Validating:  11%|#         | 1587/15000 [00:03<00:32, 409.22it/s]
Validating:  11%|#         | 1629/15000 [00:03<00:32, 409.97it/s]
Validating:  11%|#1        | 1671/15000 [00:03<00:32, 406.01it/s]
Validating:  11%|#1        | 1712/15000 [00:04<00:33, 394.56it/s]
Validating:  12%|#1        | 1752/15000 [00:04<00:34, 388.31it/s]
Validating:  12%|#1        | 1791/15000 [00:04<00:34, 384.39it/s]
Validating:  12%|#2        | 1835/15000 [00:04<00:33, 397.90it/s]
Validating:  13%|#2        | 1883/15000 [00:04<00:31, 419.30it/s]
Validating:  13%|#2        | 1929/15000 [00:04<00:30, 431.18it/s]
Validating:  13%|#3        | 1975/15000 [00:04<00:29, 438.91it/s]
Validating:  13%|#3        | 2019/15000 [00:04<00:29, 432.83it/s]
Validating:  14%|#3        | 2063/15000 [00:04<00:30, 429.88it/s]
Validating:  14%|#4        | 2107/15000 [00:04<00:29, 431.57it/s]
Validating:  14%|#4        | 2152/15000 [00:05<00:29, 434.45it/s]
Validating:  15%|#4        | 2196/15000 [00:05<00:30, 426.04it/s]
Validating:  15%|#4        | 2239/15000 [00:05<00:30, 417.45it/s]
Validating:  15%|#5        | 2281/15000 [00:05<00:31, 409.88it/s]
Validating:  15%|#5        | 2323/15000 [00:05<00:31, 401.24it/s]
Validating:  16%|#5        | 2365/15000 [00:05<00:31, 406.60it/s]
Validating:  16%|#6        | 2406/15000 [00:05<00:30, 406.53it/s]
Validating:  16%|#6        | 2447/15000 [00:05<00:31, 401.67it/s]
Validating:  17%|#6        | 2488/15000 [00:05<00:31, 399.56it/s]
Validating:  17%|#6        | 2530/15000 [00:06<00:30, 403.17it/s]
Validating:  17%|#7        | 2573/15000 [00:06<00:30, 408.63it/s]
Validating:  17%|#7        | 2616/15000 [00:06<00:29, 414.91it/s]
Validating:  18%|#7        | 2661/15000 [00:06<00:29, 421.55it/s]
Validating:  18%|#8        | 2706/15000 [00:06<00:28, 429.94it/s]
Validating:  18%|#8        | 2750/15000 [00:06<00:28, 430.37it/s]
Validating:  19%|#8        | 2794/15000 [00:06<00:28, 428.15it/s]
Validating:  19%|#8        | 2839/15000 [00:06<00:28, 431.36it/s]
Validating:  19%|#9        | 2883/15000 [00:06<00:27, 433.84it/s]
Validating:  20%|#9        | 2927/15000 [00:06<00:27, 431.84it/s]
Validating:  20%|#9        | 2971/15000 [00:07<00:27, 431.69it/s]
Validating:  20%|##        | 3017/15000 [00:07<00:27, 437.47it/s]
Validating:  20%|##        | 3062/15000 [00:07<00:27, 438.59it/s]
Validating:  21%|##        | 3106/15000 [00:07<00:27, 435.15it/s]
Validating:  21%|##1       | 3150/15000 [00:07<00:27, 428.98it/s]
Validating:  21%|##1       | 3193/15000 [00:07<00:27, 424.31it/s]
Validating:  22%|##1       | 3236/15000 [00:07<00:28, 418.61it/s]
Validating:  22%|##1       | 3278/15000 [00:07<00:28, 417.10it/s]
Validating:  22%|##2       | 3320/15000 [00:07<00:28, 414.31it/s]
Validating:  22%|##2       | 3362/15000 [00:07<00:28, 411.59it/s]
Validating:  23%|##2       | 3404/15000 [00:08<00:28, 412.85it/s]
Validating:  23%|##3       | 3450/15000 [00:08<00:27, 426.71it/s]
Validating:  23%|##3       | 3497/15000 [00:08<00:26, 436.95it/s]
Validating:  24%|##3       | 3541/15000 [00:08<00:26, 431.23it/s]
Validating:  24%|##3       | 3585/15000 [00:08<00:26, 424.97it/s]
Validating:  24%|##4       | 3628/15000 [00:08<00:27, 415.54it/s]
Validating:  24%|##4       | 3670/15000 [00:08<00:27, 416.56it/s]
Validating:  25%|##4       | 3712/15000 [00:08<00:27, 413.93it/s]
Validating:  25%|##5       | 3754/15000 [00:08<00:27, 409.73it/s]
Validating:  25%|##5       | 3796/15000 [00:08<00:27, 411.52it/s]
Validating:  26%|##5       | 3839/15000 [00:09<00:26, 415.72it/s]
Validating:  26%|##5       | 3881/15000 [00:09<00:26, 414.54it/s]
Validating:  26%|##6       | 3924/15000 [00:09<00:26, 417.87it/s]
Validating:  26%|##6       | 3968/15000 [00:09<00:26, 421.92it/s]
Validating:  27%|##6       | 4011/15000 [00:09<00:26, 414.50it/s]
Validating:  27%|##7       | 4053/15000 [00:09<00:26, 410.11it/s]
Validating:  27%|##7       | 4095/15000 [00:09<00:27, 399.70it/s]
Validating:  28%|##7       | 4136/15000 [00:09<00:27, 390.33it/s]
Validating:  28%|##7       | 4177/15000 [00:09<00:27, 395.13it/s]
Validating:  28%|##8       | 4222/15000 [00:10<00:26, 409.78it/s]
Validating:  28%|##8       | 4265/15000 [00:10<00:25, 415.67it/s]
Validating:  29%|##8       | 4309/15000 [00:10<00:25, 420.35it/s]
Validating:  29%|##9       | 4352/15000 [00:10<00:25, 420.08it/s]
Validating:  29%|##9       | 4395/15000 [00:10<00:25, 414.68it/s]
Validating:  30%|##9       | 4437/15000 [00:10<00:26, 398.77it/s]
Validating:  30%|##9       | 4478/15000 [00:10<00:26, 392.42it/s]
Validating:  30%|###       | 4521/15000 [00:10<00:26, 401.79it/s]
Validating:  30%|###       | 4562/15000 [00:10<00:26, 400.70it/s]
Validating:  31%|###       | 4603/15000 [00:10<00:26, 397.62it/s]
Validating:  31%|###       | 4643/15000 [00:11<00:26, 397.17it/s]
Validating:  31%|###1      | 4685/15000 [00:11<00:25, 403.84it/s]
Validating:  32%|###1      | 4727/15000 [00:11<00:25, 408.60it/s]
Validating:  32%|###1      | 4768/15000 [00:11<00:25, 404.23it/s]
Validating:  32%|###2      | 4809/15000 [00:11<00:25, 402.37it/s]
Validating:  32%|###2      | 4851/15000 [00:11<00:24, 406.36it/s]
Validating:  33%|###2      | 4893/15000 [00:11<00:24, 408.83it/s]
Validating:  33%|###2      | 4935/15000 [00:11<00:24, 410.70it/s]
Validating:  33%|###3      | 4977/15000 [00:11<00:25, 398.99it/s]
Validating:  33%|###3      | 5017/15000 [00:12<00:26, 382.10it/s]
Validating:  34%|###3      | 5056/15000 [00:12<00:26, 373.74it/s]
Validating:  34%|###3      | 5094/15000 [00:12<00:26, 372.34it/s]
Validating:  34%|###4      | 5132/15000 [00:12<00:26, 372.40it/s]
Validating:  34%|###4      | 5170/15000 [00:12<00:26, 369.41it/s]
Validating:  35%|###4      | 5211/15000 [00:12<00:25, 381.15it/s]
Validating:  35%|###5      | 5251/15000 [00:12<00:25, 385.53it/s]
Validating:  35%|###5      | 5295/15000 [00:12<00:24, 398.12it/s]
Validating:  36%|###5      | 5340/15000 [00:12<00:23, 413.38it/s]
Validating:  36%|###5      | 5383/15000 [00:12<00:23, 415.83it/s]
Validating:  36%|###6      | 5427/15000 [00:13<00:22, 419.26it/s]
Validating:  36%|###6      | 5474/15000 [00:13<00:22, 432.96it/s]
Validating:  37%|###6      | 5520/15000 [00:13<00:21, 438.37it/s]
Validating:  37%|###7      | 5565/15000 [00:13<00:21, 440.52it/s]
Validating:  37%|###7      | 5611/15000 [00:13<00:21, 446.29it/s]
Validating:  38%|###7      | 5656/15000 [00:13<00:21, 440.84it/s]
Validating:  38%|###8      | 5701/15000 [00:13<00:21, 423.53it/s]
Validating:  38%|###8      | 5746/15000 [00:13<00:21, 429.43it/s]
Validating:  39%|###8      | 5790/15000 [00:13<00:21, 418.95it/s]
Validating:  39%|###8      | 5833/15000 [00:14<00:23, 388.99it/s]
Validating:  39%|###9      | 5874/15000 [00:14<00:23, 394.74it/s]
Validating:  39%|###9      | 5918/15000 [00:14<00:22, 407.46it/s]
Validating:  40%|###9      | 5960/15000 [00:14<00:22, 398.49it/s]
Validating:  40%|####      | 6001/15000 [00:14<00:23, 376.82it/s]
Validating:  40%|####      | 6040/15000 [00:14<00:24, 371.25it/s]
Validating:  41%|####      | 6084/15000 [00:14<00:22, 388.19it/s]
Validating:  41%|####      | 6128/15000 [00:14<00:22, 400.51it/s]
Validating:  41%|####1     | 6173/15000 [00:14<00:21, 412.33it/s]
Validating:  41%|####1     | 6217/15000 [00:14<00:21, 417.90it/s]
Validating:  42%|####1     | 6262/15000 [00:15<00:20, 424.80it/s]
Validating:  42%|####2     | 6307/15000 [00:15<00:20, 430.90it/s]
Validating:  42%|####2     | 6351/15000 [00:15<00:20, 429.80it/s]
Validating:  43%|####2     | 6395/15000 [00:15<00:19, 432.80it/s]
Validating:  43%|####2     | 6439/15000 [00:15<00:20, 427.34it/s]
Validating:  43%|####3     | 6482/15000 [00:15<00:20, 425.62it/s]
Validating:  44%|####3     | 6526/15000 [00:15<00:19, 429.84it/s]
Validating:  44%|####3     | 6570/15000 [00:15<00:19, 429.01it/s]
Validating:  44%|####4     | 6614/15000 [00:15<00:19, 430.98it/s]
Validating:  44%|####4     | 6658/15000 [00:15<00:19, 431.65it/s]
Validating:  45%|####4     | 6702/15000 [00:16<00:19, 431.57it/s]
Validating:  45%|####4     | 6746/15000 [00:16<00:19, 430.25it/s]
Validating:  45%|####5     | 6792/15000 [00:16<00:18, 437.74it/s]
Validating:  46%|####5     | 6840/15000 [00:16<00:18, 447.74it/s]
Validating:  46%|####5     | 6885/15000 [00:16<00:18, 444.45it/s]
Validating:  46%|####6     | 6933/15000 [00:16<00:17, 452.28it/s]
Validating:  47%|####6     | 6979/15000 [00:16<00:17, 449.12it/s]
Validating:  47%|####6     | 7025/15000 [00:16<00:17, 449.98it/s]
Validating:  47%|####7     | 7072/15000 [00:16<00:17, 454.54it/s]
Validating:  47%|####7     | 7123/15000 [00:17<00:16, 469.56it/s]
Validating:  48%|####7     | 7175/15000 [00:17<00:16, 483.07it/s]
Validating:  48%|####8     | 7225/15000 [00:17<00:15, 488.10it/s]
Validating:  48%|####8     | 7274/15000 [00:17<00:15, 488.66it/s]
Validating:  49%|####8     | 7325/15000 [00:17<00:15, 492.10it/s]
Validating:  49%|####9     | 7377/15000 [00:17<00:15, 498.92it/s]
Validating:  50%|####9     | 7427/15000 [00:17<00:15, 491.92it/s]
Validating:  50%|####9     | 7477/15000 [00:17<00:15, 490.89it/s]
Validating:  50%|#####     | 7530/15000 [00:17<00:14, 502.35it/s]
Validating:  51%|#####     | 7581/15000 [00:17<00:14, 504.37it/s]
Validating:  51%|#####     | 7632/15000 [00:18<00:14, 499.02it/s]
Validating:  51%|#####1    | 7682/15000 [00:18<00:14, 497.84it/s]
Validating:  52%|#####1    | 7732/15000 [00:18<00:14, 495.55it/s]
Validating:  52%|#####1    | 7782/15000 [00:18<00:14, 489.61it/s]
Validating:  52%|#####2    | 7832/15000 [00:18<00:14, 491.27it/s]
Validating:  53%|#####2    | 7882/15000 [00:18<00:14, 489.98it/s]
Validating:  53%|#####2    | 7932/15000 [00:18<00:14, 490.04it/s]
Validating:  53%|#####3    | 7982/15000 [00:18<00:14, 485.58it/s]
Validating:  54%|#####3    | 8032/15000 [00:18<00:14, 488.38it/s]
Validating:  54%|#####3    | 8081/15000 [00:18<00:14, 484.57it/s]
Validating:  54%|#####4    | 8130/15000 [00:19<00:14, 483.32it/s]
Validating:  55%|#####4    | 8179/15000 [00:19<00:14, 482.45it/s]
Validating:  55%|#####4    | 8228/15000 [00:19<00:14, 479.02it/s]
Validating:  55%|#####5    | 8280/15000 [00:19<00:13, 488.21it/s]
Validating:  56%|#####5    | 8329/15000 [00:19<00:13, 488.73it/s]
Validating:  56%|#####5    | 8378/15000 [00:19<00:13, 486.22it/s]
Validating:  56%|#####6    | 8429/15000 [00:19<00:13, 491.81it/s]
Validating:  57%|#####6    | 8479/15000 [00:19<00:13, 490.44it/s]
Validating:  57%|#####6    | 8532/15000 [00:19<00:12, 499.22it/s]
Validating:  57%|#####7    | 8585/15000 [00:19<00:12, 506.09it/s]
Validating:  58%|#####7    | 8636/15000 [00:20<00:12, 505.16it/s]
Validating:  58%|#####7    | 8687/15000 [00:20<00:12, 506.59it/s]
Validating:  58%|#####8    | 8741/15000 [00:20<00:12, 513.49it/s]
Validating:  59%|#####8    | 8793/15000 [00:20<00:12, 508.29it/s]
Validating:  59%|#####8    | 8844/15000 [00:20<00:12, 505.80it/s]
Validating:  59%|#####9    | 8895/15000 [00:20<00:12, 502.60it/s]
Validating:  60%|#####9    | 8946/15000 [00:20<00:12, 498.87it/s]
Validating:  60%|#####9    | 8998/15000 [00:20<00:11, 502.20it/s]
Validating:  60%|######    | 9049/15000 [00:20<00:11, 504.49it/s]
Validating:  61%|######    | 9100/15000 [00:20<00:11, 504.64it/s]
Validating:  61%|######1   | 9151/15000 [00:21<00:11, 493.05it/s]
Validating:  61%|######1   | 9201/15000 [00:21<00:12, 478.31it/s]
Validating:  62%|######1   | 9250/15000 [00:21<00:12, 478.93it/s]
Validating:  62%|######1   | 9298/15000 [00:21<00:12, 473.74it/s]
Validating:  62%|######2   | 9346/15000 [00:21<00:11, 471.45it/s]
Validating:  63%|######2   | 9394/15000 [00:21<00:11, 471.20it/s]
Validating:  63%|######2   | 9442/15000 [00:21<00:11, 470.89it/s]
Validating:  63%|######3   | 9492/15000 [00:21<00:11, 479.39it/s]
Validating:  64%|######3   | 9543/15000 [00:21<00:11, 485.57it/s]
Validating:  64%|######3   | 9593/15000 [00:22<00:11, 489.46it/s]
Validating:  64%|######4   | 9644/15000 [00:22<00:10, 492.62it/s]
Validating:  65%|######4   | 9695/15000 [00:22<00:10, 494.85it/s]
Validating:  65%|######4   | 9746/15000 [00:22<00:10, 499.34it/s]
Validating:  65%|######5   | 9796/15000 [00:22<00:10, 484.88it/s]
Validating:  66%|######5   | 9845/15000 [00:22<00:10, 483.56it/s]
Validating:  66%|######5   | 9894/15000 [00:22<00:10, 475.68it/s]
Validating:  66%|######6   | 9942/15000 [00:22<00:10, 474.66it/s]
Validating:  67%|######6   | 9990/15000 [00:22<00:10, 474.84it/s]
Validating:  67%|######6   | 10038/15000 [00:22<00:10, 473.57it/s]
Validating:  67%|######7   | 10086/15000 [00:23<00:10, 472.67it/s]
Validating:  68%|######7   | 10136/15000 [00:23<00:10, 479.33it/s]
Validating:  68%|######7   | 10187/15000 [00:23<00:09, 486.96it/s]
Validating:  68%|######8   | 10239/15000 [00:23<00:09, 495.29it/s]
Validating:  69%|######8   | 10290/15000 [00:23<00:09, 496.70it/s]
Validating:  69%|######8   | 10340/15000 [00:23<00:09, 486.16it/s]
Validating:  69%|######9   | 10389/15000 [00:23<00:09, 473.00it/s]
Validating:  70%|######9   | 10437/15000 [00:23<00:09, 465.19it/s]
Validating:  70%|######9   | 10484/15000 [00:23<00:09, 461.26it/s]
Validating:  70%|#######   | 10531/15000 [00:23<00:09, 455.56it/s]
Validating:  71%|#######   | 10577/15000 [00:24<00:09, 456.66it/s]
Validating:  71%|#######   | 10623/15000 [00:24<00:09, 454.24it/s]
Validating:  71%|#######1  | 10669/15000 [00:24<00:09, 449.33it/s]
Validating:  71%|#######1  | 10718/15000 [00:24<00:09, 459.15it/s]
Validating:  72%|#######1  | 10766/15000 [00:24<00:09, 465.26it/s]
Validating:  72%|#######2  | 10818/15000 [00:24<00:08, 478.59it/s]
Validating:  72%|#######2  | 10868/15000 [00:24<00:08, 484.90it/s]
Validating:  73%|#######2  | 10919/15000 [00:24<00:08, 489.97it/s]
Validating:  73%|#######3  | 10970/15000 [00:24<00:08, 495.91it/s]
Validating:  73%|#######3  | 11020/15000 [00:25<00:08, 492.72it/s]
Validating:  74%|#######3  | 11070/15000 [00:25<00:08, 486.25it/s]
Validating:  74%|#######4  | 11120/15000 [00:25<00:07, 488.85it/s]
Validating:  74%|#######4  | 11170/15000 [00:25<00:07, 490.68it/s]
Validating:  75%|#######4  | 11220/15000 [00:25<00:07, 482.03it/s]
Validating:  75%|#######5  | 11269/15000 [00:25<00:07, 478.76it/s]
Validating:  75%|#######5  | 11318/15000 [00:25<00:07, 480.65it/s]
Validating:  76%|#######5  | 11367/15000 [00:25<00:07, 480.52it/s]
Validating:  76%|#######6  | 11420/15000 [00:25<00:07, 492.19it/s]
Validating:  76%|#######6  | 11470/15000 [00:25<00:07, 482.39it/s]
Validating:  77%|#######6  | 11519/15000 [00:26<00:07, 470.13it/s]
Validating:  77%|#######7  | 11567/15000 [00:26<00:07, 461.03it/s]
Validating:  77%|#######7  | 11617/15000 [00:26<00:07, 469.49it/s]
Validating:  78%|#######7  | 11668/15000 [00:26<00:06, 480.16it/s]
Validating:  78%|#######8  | 11717/15000 [00:26<00:06, 470.68it/s]
Validating:  78%|#######8  | 11767/15000 [00:26<00:06, 479.14it/s]
Validating:  79%|#######8  | 11816/15000 [00:26<00:06, 480.92it/s]
Validating:  79%|#######9  | 11868/15000 [00:26<00:06, 490.10it/s]
Validating:  79%|#######9  | 11919/15000 [00:26<00:06, 494.71it/s]
Validating:  80%|#######9  | 11970/15000 [00:26<00:06, 497.75it/s]
Validating:  80%|########  | 12020/15000 [00:27<00:06, 495.48it/s]
Validating:  80%|########  | 12070/15000 [00:27<00:05, 495.35it/s]
Validating:  81%|########  | 12121/15000 [00:27<00:05, 499.69it/s]
Validating:  81%|########1 | 12171/15000 [00:27<00:05, 499.78it/s]
Validating:  81%|########1 | 12223/15000 [00:27<00:05, 504.32it/s]
Validating:  82%|########1 | 12274/15000 [00:27<00:05, 506.00it/s]
Validating:  82%|########2 | 12325/15000 [00:27<00:05, 495.36it/s]
Validating:  82%|########2 | 12375/15000 [00:27<00:05, 481.07it/s]
Validating:  83%|########2 | 12424/15000 [00:27<00:05, 476.76it/s]
Validating:  83%|########3 | 12472/15000 [00:28<00:05, 472.33it/s]
Validating:  83%|########3 | 12520/15000 [00:28<00:05, 466.39it/s]
Validating:  84%|########3 | 12567/15000 [00:28<00:05, 466.10it/s]
Validating:  84%|########4 | 12614/15000 [00:28<00:05, 465.08it/s]
Validating:  84%|########4 | 12661/15000 [00:28<00:05, 462.23it/s]
Validating:  85%|########4 | 12708/15000 [00:28<00:05, 441.81it/s]
Validating:  85%|########5 | 12753/15000 [00:28<00:05, 433.04it/s]
Validating:  85%|########5 | 12797/15000 [00:28<00:05, 404.43it/s]
Validating:  86%|########5 | 12841/15000 [00:28<00:05, 411.92it/s]
Validating:  86%|########5 | 12888/15000 [00:28<00:04, 427.00it/s]
